11 1
      ###    ###
      ###    ###
     ####    ###
     ####    ###
    ####     ###
    ####     ###
   ####      ###
  #####      ###  #
  #####      #######
 ######      ########
#######      #########
 ######      ###  ######
 ## ###      ###   ######
  # ###      ###    ######
    ###      ###     #####
    ###      ###      ###
    ###      ###       #
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
