11 2
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###    ##############
########## ##############
########## ##############
##########      ###
##########      ###
##  ### ##  ############
##  ### ##  ############
##  ### ##  ############
##  ### ##      ###
##  ### ##      ###
##  ### ## ##############
##  ### ## ##############
##  ### ## ##############
##  ######      ###    ##
##  ######      ###   ###
##  ### ##      ###   ###
##  ###         ###   ###
    ###         ### #####
    ###         ### ####
    ###         ### ###
    ###         ###
    ###         ###
