12 1
   ##
  #####  ##############
  ###### ##############
  ###### ##############
     ##     ###     ###
            ###     ###
            ###     ###
            ###     ###
 ###        ###     ###
######      ###     ###
 ######     ###     ###
   ###   ########## ###
    #    ########## ###
         ########## ###
            ###     ###
     ##     ###     ###
     ###    ###     ###
    ####    ###     ###
   ###      ###     ###
   ###      ###     #### #
  ####      ###     #### #
 ####       ###      ######
 ####       ###      ####
 ###        ###      ####
   #        ###       ###
                       ##
