13 0
                        ##
                 ### ## ###
      ###        ### ### ##
      ###        ###  ## ##
      ###        ###  ##
      ###        ###
      ###       #########
    #####################
#########################
 ############### ###
 ###  ###        ###
      ###        ###
      ###        ###
      ###    ## ####
      ###    #######
      ###    #######
      ###        #
      ###
      ###
      #####          #
      ################
       ###############
         #############
