11 1
     ##
     ###    ############
    ###     ############
    ###     ############
   ###  #            ###
   ###  ##  ############
  ###  #### ############
 ####  #### ############
##########  ############
 ########            ###
 ########  ###############
 #  #### # ###############
   ####### ###############
  ####  ##       ###
 ########## ###  ###   ##
 ########## ###  ###  ####
 ##########  ### ### ####
 #           ## #######
       ###     #######
 ### #####   ##########
 ### ## ## ##### ########
 ### ## #######  ### #####
 ### ## #####    ###   ##
 ##  ##       ######  ###
###  ##       ######
  #            ####
