11 0
       ###       ###
       ###       ###
       ###       ###
  #############  ###
  #############  ###
  #############  ###
       ###       ###
       ###       #####
 ##############  ######
 ##############  #######  #
 ##############  ### ######
       ###       ###  #####
       ###       ###   ##
  ###  ###       ###
  ###  ########  ###
  ###  ########  ###
  ###  ########  ###
  ###  ###       ###
  ###  ###       ###
  ########       ###
  ########       ###
 #########
 ### ######
 ###  ####################
 ###    ##################
###       ################
