11 1
               ###
   #           ###
  ####         ###
  #####        ###
   #######################
    ### ##################
     #  ##################
               ###
  #            ###
 ####          ###
######   ################
#######  ################
## ###   ################


   ###    ##############
   ####   ##############
    ####  ##############
    ###   ###        ###
   ####   ###        ###
   ###    ###        ###
  ####    ###        ###
 ####     ##############
 ####     ##############
  ####    ##############
   ###    ###        ###
