11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
######### ###############
######### ###############
######### ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###       #####  #
   ###  #   ####   ###
   ###### #############
#########  ##########
########   ########  ###
######       ####     ###
   ###    ################
   ###    ################
   ###    ##### ###     #
   ###      #   ###   ##
   ###     #### ###  ###
   ###    ####  ###   ###
 #####   #### #####    ###
 #####   ###  #####    ###
 ####     #   ####
