11 1
                   ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ####         ###  ###
 ####         ###  ###
 ####         ###  ###
 ###########  ########
 ###########  ########
 ###########  ########
     ####     ###  ###
     ####     ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
############# ###  ###

      ###       ###
      ###      ####
      ###      ####
     ######    #####
    #######   #######
  #####  ### #### #####
 ######  #######  ######
  ####    #####     ####
  ##       ###        #
