12 1
         #######
      ############
     ###############
    ######      #####
   ####           ####
  ####             ####
 ####               ###
 ###                 ###
 ###                 ###
###                  ####
###                   ###
###                   ###
###                   ###
###                   ###
###                   ###
###                  ####
 ###                 ###
 ###                 ###
  ###               ###
  ####             ####
   ####           ####
    #####      ######
     ###############
       ###########
         #######
