12 1
     ###       ####
     ###       ####
#############  ###
#############  ###
############# ############
     ###      ############
 #########################
 ###############
 ###############
 ###     ### ##########
 ###########  ##########
 ###########  #########
 ###########      #####
 ###     ###     #####
 ###########     ####
 ###########    ####
 ###########   ###
     ###       ###
############# ####
############# ###      ###
############# ###      ###
     ###      ###      ###
     ###      ############
     ###      ###########
     ###       #########
