11 1
   ###             #####
   ###    ###############
   ###    ###############
   ###    ###############
   ###          ###
   ### ###################
   ### ###################
 ####  ###      ###
 ####  ## ###############
 ######## ###############
 #######  ### # ### # ###
###### #  ### ####### ###
## ###    ### # ##### ###
## ###    ###############
   ###    ###############
   ###          ###
   ###    ###############
   ####   ###############
  #####         ###
  ########################
  ### ####################
 #### ###  #   #  ##  ##
 ###   #  ### ## ### ###
####     #### ### ### ###
###      ###  ### ###  ###
 ##     ###   ###  ##  ###
