11 1
    ###          ###
   ###           ###
   #######       ####
   ######## ##############
  ########  ##############
  ###  ###  ##############
 #### ###
####  ###
###########  ############
###########  ############
 ### ## ###  ############
 ### ## ###  ###      ###
 ##########  ###      ###
 ##########  ############
 ##########  ############
 ##########  ############
 ### ## ###      ###
 ##########   #  ###   #
 ##########  ### ### ####
 ##########  ### ###  ###
            ###  ###  ####
       #### ###  ###   ###
##############   ###   ####
############## #####    ##
############   #####
               ####
