11 1
                 #
   ##          ###
  ####          ###
  #####  ################
    #### ################
     ##  ################
         ################
         ###          ###
         ###      ### ###
#######       ########
#######   ###########
#######   ########
    ###    ### ###
    ###        ###      #
    ###        ### ######
    ###      ############
    ###  ###############
    ###  ##########
    ###  ####  ###
    #####      ###
    ######     ###    ##
    #####      ###    ###
   #####       ###    ###
  #####        ##########
   ###         #########
    #           ########
