10 1
               #
             ###
             ####
    ######################
    ######################
    ######################
 ## ###
### ###        ###
### ###  ###############
 #####   ###############
 #####   ###############
 ## ###  ###############
    ###        ###
    ### ##################
    ### ##################
  ##### ##################
#######           ###
####### #################
### ### #################
   ###  #################
   ###    ###     ###
   ###   #####    ###
  ####    ####    ###
 ####      ####   ###
 ####       #  ######
 ###            #####
  #             #####
