11 1
   #            ###
  ###           ###
  ####          ###
   ###   #################
   ####  #################
    ###  #################
     #        ####
             ###
             ###     ##
#######     ####    ####
#######   ##############
#######   #############
    ###   ############
    ###   ##    #####
    ###        #####  ####
    ###      ######  #####
    ###    #######  #####
    ###  #######   #####
    ###   #####   #####
    ### #####    #####
    ######     #######
    ######   ##########
    #####  ####### #######
   ############     ######
   ###  #######       ####
    #    ####          #
