11 0
    ##           ##
    ###          ###
    ###          ###
   ########     ####
   ########  ##############
  #### ####  ##############
  ###  ###   ##############
 ############  ####
#############  ###
#############  ###########
##### ##  ### ############
  ########################
  ################     ###
  ################     ###
  ########################
  ### ##  ################
  ###########  ###########
  ###########  ###     ###
               ###########
  #   # ## ##  ###########
  ## ##### ##  ###########
  ## ## ## ##  ###     ###
  ## ## ### ## ###     ###
 ### ## ### ## ###  ######
###  ## ###    ###   #####
  #            ###   ####
