11 1
      ###        #
      ###        ###
 ############# ###########
      ###     ############
  ########### ############
      ###    ######  ####
 ##################  ###
 #######################
     ##           ####
    ############  ####   ##
   ###    #################
  ####    ########## ######
 ####  #####  ####    ####
 ###          #

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###    ####     ###
    ###    ####     ###
    ###   #### ##   ###
         ##### #####    ##
############# ############
############# ############
########   ## ####   ####
                        #
