11 1
        ##       ###
     #####       ###
###########      ###
###########      #######
#######  ## #############
    ###     ############
    ###     ########
    ###     ###  ###
########### ###  ###
##############   ###
##############   ###
   #####   ###   ###
   ######  ###############
   ####### ###############
  ########################
  #########    ####    ###
 ######  ##   #####    ###
#######  #    #####    ###
### ###      ######    ###
### ###      ### ###   ###
##  ###     #### ###   ###
 #  ###    ####  ### #####
    ###   ####   ### #####
    ###  ####    ### ####
    ###   ###    ###
    ###          ###
