12 1
 ###  #  ###############
 #######################
  ###### ###   ###   ###
  #####  ###############
   ####  ###############
  #####  ###############
 ######  ###############
#######  ###   ###   ###
 ## #### ###############
 #   ### ###############
     ### ###############
    ###
   ####   #############
   ####   #############
  #####   ###       ###
 ######   #############
#### ###  #############
 ##  ###  #############
  #  ###  ###       ###
     ###  #############
     ###  #############
    ###   #############
 ######   ###       ###
  #####   ###     #####
  ####    ###     ####
