11 1
      ###       ###
  #   ###       ###
 ###  ###       ###
 #### ### ################
 #### ### ################
   #  ### ################
      ###       ###
    #####       ###
  #######       ###
#########  ##############
####  ###  ##############
##    ###  ##############
      ###   ##
           ###
##########################
##########################
##########################
        #### ###     ##
##   ####     ###   #####
#########     ###########
#########      ####### ##
 #### ###    ## #####
     ##########  #######
    ###########     ######
    ###########     #####
     ##                ##
