11 2
                ###
                ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####       ###  ###
##############  ###
##############  ###
###########     ###
                ###

   #################
   #################
   #################
      ####   ####
      ####   ####
      ####   ####
      ####   ####
      ####   ####
  ##################
  ##################
  ##################
