11 1
              ###  ###
              ###  ###
 ###### ##### ###  ###
 ###### ##### ###  ###
 ###### ##### ###  ###
    ###   ### ###  ###
   ###    ### ########
   ###    ### ########
   ###    ### ########
  ####   ###  ###  ###
# ####   ###  ###  ###
#####   ####  ###  ###
#####   ###   ###  ###
  ##   ####   ###  ###
       ####   ###  ###
         #         ###
            ###    ###
            ###
            ###
           ######
          ########
         ####  ####
       ######  ######
    ########    ########
     #####        ######
     ###            ###
