11 1
  ###########      #####
  ###          #######
  ########### #####   ##
  ###              #####
  ###########  #######
  ###         ######  ###
############## #   ######
  ####    ###  ##########
 ######################
 ###        #  #
   ####################
   ###   ##   ###   ###
   ####################

##########################
##########################

    ##################
    ###            #####
    ####################
      ###### ###    ####
#########     ########
 #### ###################
 #############  #########
     #   ##          ####
