12 2
                     ##
########        ########
######## ################
########  ########   ###
###  ###   #   ###   ####
###  ###  ###  ###   ###
########   ##   ##  ###
########   ##   ###  ##
########  ##############
########  ##############
###  ###  ##############
###  ###       ###   ###
######## #################
######## #################
######## #################
###  ###       ###   ###
###  ###  ##############
###  ###  ##############
########  ##############
########       ###
########       ###
###            ###
###         ######
            ######
            #######
