11 1
      ###       ### ###
 #############  ### ####
 #############  ###  ####
 #############  ###   ###
      ###       ###   ##
      ###       ###
##########################
##########################
     ###        ###
############### ###   #
############### ###   ###
############### ###  ####
   ###          ###  ###
  #### ####     #### ###
 ####  ####     ########
 ############## #######
 ##############  ######
 ##############  #####
       ####      #####
###############  ####  ###
###################### ###
###################### ###
 ###   ###    ############
       ###   ##### #######
       ###    ##     ####
