11 1
    ##          ####
   ###           ###
   ###           ####
  ######## ###############
  ######## ###############
 ######### ######    #####
####         ####    ##
 ###         ####    ###
 #########   ####    ###
 #########   ####   ###
  ######## ###############
    ###    ###############
    ###    ###############
    ###    ###
 ######### ###
 ######### ###
 ######### ###
    ###    ###
    ###    ###
    ###    ###
    ### # ###
    ##### ###
    #########
   ##### ####
   ####  ###
    ##   ###
          #
