11 1
           ###    ##
  ###      ####  #####
 ######    ####   ####
  ######    #############
    ### #################
        #################
        ###  ####  ###
              ########
 ##           #######
#####       ########   ###
######  ##################
######  ##################
    #    #####   ## #####
           ###  #####
           ####   ###
     # #    ##############
    ######################
    ######################
   #### ###  ###   ####
   ####      #### #####
  ####        ########
# ###         ######   ##
#####      #########   ###
####   ###################
  ##    ######   ########
         ##         #####
