11 2
   #
 ####   ################
 #####  ################
 # #### ################
   #### #            ###
    #############    ###
###    ##########    ###
###   ###########    ###
###  ####    ####    ###
### ####    ####     ###
###################  ###
###################  ###
###################  ###
###  ###  ###   ###  ###
###  ##############  ###
###  ##############  ###
###  ##############  ###
###  ###  ###   ###  ###
###  ##############  ###
###  ##############  ###
###       ###     ## ###
###       ########## ###
###       ########## ###
###                  ###
###              #######
###               #####
