11 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
####             ###
####             ###
####             ###
####             ###
####             ###
####       ####  ###
###############  ###
###############  ###
############     ###
                 ###

    ####      ####
    ####      ####
    ####      ####
   ######    ######
   ######    ######
  ########  ###  ### ##
 #### #########  ######
#####  ########  ######
 ###    ######    ####
 #        ##        #
