10 1
               ####
##########      ###
##########      ###
##########      ###
   ####   ################
   ###    ################
   ###    ################
   ###    ###          ###
  ####    ###          ###
  ###     ######       ###
  ########   ###
 #########   ###     ##
 #########   ###    ####
#####  ###   ###  #######
#####  ###   ############
#####  ###   ########  ##
 ####  ###   ######
  ###  ###   ###
  ###  ###   ###
  ###  ###   ###       ##
  ########   ###       ###
  ########   ###       ###
  ########   ###       ###
  ###        #############
  ###        ############
              ##########
