11 2
     ###
     ###            ###
    ####       ## #####
############# #########
#############  ########
#############   ### ###
###  ###  ###    #  ###
#############  #    ###
############# ###   ###
############# ##### ###
############# ##### ###
###  ###  ###   ##  ###
#############       #####
#############    ########
    ###       ###########
    ###   ### #########
    ####  ### ###   ###
   #####  ## ####   ###
   #####  ## ####   ###
   #############    ####
  ##############    ######
 #### ###     ###      ###
 ###  ####            ####
####  ###################
###    ##################
##      ################
