11 2
                ###
                ###
############    ###
############    ###
############    ###
###             ###
###             ###
###             #######
###             #######
###             #######
###             ###
##############  ###
##############  ###
#############   ###
                ###
                ###
       #########
     #############
   ################
   #####       ####
  ####          ###
  ####          ###
   #####       ####
   ################
    ##############
       #########
