12 1
         ####
         ####
         ###
 #########################
 #########################
 #########################
       ####
      ####
      #################
     ##################
    ###################
   ######           ###
  #######           ###
 ######################
##### #################
 ###  #################
      ###           ###
      #################
      #################
      #################
      ###           ###
      ###           ###
      ###       #######
      ###       #######
      ###       #####
