13 2
 ######################
 ######################
 ######################
        ####       ####
        ####       ####
       ####        ####
       ####        ###
      ####         ###
    ######        ####
   ######     ########
########      #######
####          ######
####
 # ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
