11 1
                  ###
                  ###
                  ###
 ############     ###
 ############     ###
 ############     ###
         ####     ###
         ############
         ############
#####################
############      ###
############      ###
###    ####       ###
       ####       ###
      ####  #########
     #####  #########
    #####   #########
  ######          ###
 ######           ###
######            ###
####              ###
 ##               ###
                  ###
                  ###
                  ###
                  ###
