11 1
                ##
               ####
#########       ###
######### ###############
######### ###############
   ###    ###############
   ###
   ###
   ###     #############
   ###     #############
########   #############
########   ###       ###
########   ###       ###
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###          ###
   ###     ###  ### ###
   ######  ###  ### ###
######### ####  ###  ###
######## ####   ###  ###
####    ####    ###   ###
#        ##########   ###
          #  ######
             #####
