12 1
  ########  ########
  ########  ########
  ########  ########
       ###       ###
       ###       ###
       ###       ###
       ###       ###
       ###      ####
      ####      ####
#######################
#######################
#######################

   #################
   #################
   #################
                 ###
   #################
   #################
   #################
   #################
   ###
   ##################
   ##################
   ##################
