11 2
         ####
        #####
        ####
       ####
      #####     #
     #####      ###
    #####      #####
   #####      #####
  #####      #####
 #####       ####
#####       ####
####       #####
 ##       #####
         #####    #
        #####   ####
       #####    ####
      #####      ####
     #####        ####
    #####         ####
   #####           ####
 #######################
 #######################
 ################### ####
  #####              ####
                     ##
