11 1
    ###          ###
    ###          ###
    ###      ############
###########  ############
###########  ############
###########      ###
    ###     ##############
 #########  ##############
 #########
 #########   ############
 ## ### ##   ############
 #########   ############
 #########   ###      ###
 #########   ###      ###
 ## ### ##   ############
 #########   ############
 #########   ############
 #########     ######   #
    ###      ##### #######
#################  #######
#################  ####  #
########## ## ###   ####
    ###       #####  ####
    ###      ######  #####
    ###       ####    ####
    ###       #         #
