11 1
      ###       ###
      ###       ###
      ###       ###
############### ###
############### #######
############### #######
       #        #######
   #########    ###
  ###########   ###
  ##### #####   ###
 ####     ####  #######
 ####     ####  #######
 ####     ####  #######
  ###########   ###
   #########    ###
     #####      ###
                ###
       #########
     ##############
    ###############
   #####        ###
   ####         ###
   #####       ####
    ###############
     ##############
       #########
