11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###

   ##
  ######  #############
  ######  #############
    ####  #############
      #   ###       ###
 ##       ###       ###
#####     ###       ###
 ######   ###       ###
   ###    ###   #######
    #  #  ###   #######
      ### ###    #####
     #### ###         #
    ####  ###         ###
   ####   ###         ####
  ####    ####        ###
 #####    ###############
 ####     ###############
  ##        ############
