11 1
  ###         ##
  ####       ###########
  ####       ###########
  ####       ###########
  ### ##     ###########
  ### ###   ####    ####
  ##  ###  ####     ###
 ### ###   ############
 #######   ############
#######            ####
 ######            ###
  #### #  ################
  ### ### ################
  ### ### ################
 ###  ####  ##   ###   ##
########## ###   #### ####
##########  ###  #######
##       #  ###  ######
    #####      ########
 ## ## ####  ###########
 ## ## ############# ####
 ## ##   ######  ###  #####
 ## ##    ###    ###   ###
### ###      #######    ##
 ###         ######
              ####
