12 1
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
 ########################
 ########################
 ########################
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
##########################
##########################
##########################

       #         ##
      #####    #####
     ######    ######
##  ##### #    # ######
########           #####
#######             #####
 ####                ####
  ##                  #
