11 0
     ##         ###
    ####        ###
    ###         ###
   ####   ################
   ###    ################
  #### #########    ######
  ###  ######          ###
 #### #######          ###
######### ##############
 #######  ##############
 #  ####    ############
   #### ##  ###      ###
   ###  ##  ###      ###
  ####  ##  ############
 ########## ############
########### ############
 ####### ## ###
            #############
 ###  # ##  #############
 ### ## ##  #############
 ### ###### ###       ###
 ### ### ## ###       ###
 ### ### ## ###       ###
 ##  ### ## #############
###  ###    #############
###  ##     #############
