11 1
                 ###
 ##########      ###
 ##########      ###
 ##########      ###
        ###      ###
        ###      ###
        ###      ###
  ###   ###      ###
  ###   ###  #############
  ###   ###  #############
  ###  ###   #############
  ###  ###       ###
  ###  ###       ###
  ##########     ###
  ##########    ####
  ##########    ####
  ##########    #####
         ###    #####
    #### ###   ######
######## ###   ###  ###
######## ###  ####  ###
####     ###  ###   ####
    #### ### ####    ####
    ####### ####     #####
    ####### ###       ####
     #####   #         ##
