12 1
                  ###
 ####### ######   ###
 ####### ######   ###
 ####### ######   ###
    ####    ###   ###
    ####    ###   ###
    ###    ##########
   ###     ##########
   ###     ##########
  ####    ####    ###
 #####   ####     ###
#####   #####     ###
 ###    ####      ###
  #      ##       ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    ####          ###
    #################
    #################
    #################
