11 1
     #
     ##################
    ### ################
    ### ################
    ###           #####
   ####     ###  #####
   ###     #########
  ###       ########
  ###          ######
 ####   #################
#####   #################
#####   #################
#####   ###    ###    ###
 # ###  #################
   ###  #################
   ###  #################
   ###  ###    ###    ###
   ###  ###    ###    ###
   ###  #################
   ###  #################
   ###  #################
   ###  ###    ###    ###
   ###  ###    ###    ###
   ###  ###    ### ######
   ###  ###    ###  #####
   ###  ###    ###  ####
