12 1
             #### ###
             #### ###
   ######    #### ###
  ########   #### ###
 ##########  #### ###
####    ###  #### ###
###      ######## ###
###      ######## ###
###      ######## ###
###     ###  #### ###
####    ###  #### ###
 ##########  #### ###
  ########   #### ###
   #####     #### ###
             #### ###
                  ###
           ####   ###
           ####
          #####
          #####
         ########
       ##### ######
   ########   #########
   #######      #######
    ####          ####
