12 1
   ##    ##############
  #####  ################
  #######################
    ####          ##### #
     ###     ##  #####
            #########
             #######
               #######
 ###     ################
######   ################
#######  ################
##  ##   ###   ###    ###
         ################
         ################
     ##  ################
     ### ###   ###    ###
    #### ###   ###    ###
    ###  ################
   ####  ################
  ###    ################
  ###    ###   ###    ###
 ####    ###   ###    ###
 ####    ###   ### ######
  ####   ###   ###  #####
   ###   ###   ###  ####
