12 0
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
      #
     ####       ######
    ##########  ########
  ############  ########
 ####### ####   ###  ###
  ## #######    ###
      ####################
    ######################
########  ###############
 ######
  ## #################
     #################
     #################
     ###           ###
     #################
     #################
     ###           ###
