12 2
    ###       ###
    ####      ###
   ####       ####
  ####         ###
 ####          ##
####    ################
###  ## ################
 #  ####################
    ###        ###
   ####        ###
  ####         ###
 #####         ###
######         ###
######   ##############
######   ##############
 # ###   ##############
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ### ##################
   ### ##################
   ### ##################
