11 1
     ###
     ###    ##############
     ###    ##############
##########################
############
############ ############
     ###     ############
 ########### ############
 ########### ###      ###
 ########### ############
 ##  ##  ### ############
 ########### ############
 ###########
 #########################
 ##  ##  #################
 #########################
 #########################
 ##############  ###   ###
     ###    ##############
##########################
##########################
###############  ###   ###
###############  ###   ###
     ###    ##############
     ###    ##############
     ###    ##############
