11 1
  #            ###
  ###   #################
 ###### #################
  ##### #################
   #### #################
     #         ###
         ###############
         ###############
###            ###
#####  ###################
###### ###################
  ###  ###################
   ##
         ###############
         ###############
     #   ###############
    ###  ###   ###   ###
    ###  ###############
   ####  ###############
   ###   ###############
  ####   ###############
 ####    ###         ###
 ####    ###         ###
####     ###     #######
 ###     ###     #######
         ###      #####
