11 1
                  ###
      ######      ###
    ##########    ###
   ############   ###
  #####    #####  ###
  ####      ####  ###
  ####      ####  ###
  #####    #####  ###
   ############   ###
    ##########    ###
      ######      ###
                # ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
       ###########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
         #########
