12 1
########## #############
########## #############
########## #############
   ###               ###
  ####      ############
  ###       ############
  ###       ############
  ###                ###
  ####### ################
 ######## ################
 ######## ################
 ###   ##       ###
####   ##  ##   ###   ##
####   ## ####  ###  #####
####   ##  #### ### ######
####   ##   ### ######## #
####   ##    # #######
 ###   ##    #########
  ###  ##   ########### ##
  ####### ##### ##########
  ############  ### ######
  ####### ##    ###   ###
  ###         #####
  ###         #####
              ####
