11 1
     #
    ####  ################
    ####  ################
    ###   ################
   ####        ####
   ###         ####
  ####         ####
  ###  ###     ####
 ####  ### ##############
########## ##############
#########  ##############
 #######   ##  ##  ##  ##
    ####   ##  ######  ##
   ####    ##  ######  ##
   ###   # ##  ######  ##
  ######## ##  ######  ##
########## ##  ##  ##  ##
 ########  ##  ######  ##
 ###       ##  ######  ##
           ##  ######  ##
        ## ##  ######  ##
   ####### ##  ##  ##  ##
 ######### ##############
 ######    ##############
 ##        ##############
           ##          ##
