11 0
                 ####
    ###          ####
   ####          ####
   ########      ####
  ######### ##############
 ########## ##############
#####       ##############
 ###        ##############
 ########## ###        ###
   ######## ###        ###
   ########   ###      ###
     ###      ###
     ###      ###    ###
     ###      ###   #####
 ##########   ### ######
 ##########   #########
 ##########   #######
     ###      ####
     ###      ###
     ###      ###
     ###  ##  ###       ###
     #######  ###      ###
    ########  ###      ###
   #######    ############
    ####      ############
    ##         ##########
