11 0
      ##         ###
     ###         ###
    #####        ####
   #######  ###############
  #### #### ###############
 #####  ###################
#####    ##     ###
###########    ####  ###
 #########    ####   ####
 # #######    ###     ###
     ###    ##############
     ###    ###############
 ########## ########### ###
 ########## ##          ##
 ##########    ###  ###
     ###       ###  ###
 ### ### ##   ###   ###
  ## ### ##   ###   ###
  ## ######   ###   ###
  ########    ###   ###  #
  ########    ###   ###  ###
     ######  ####   ###  ###
 ########## ####    ###  ##
 ######### #####    #######
 #####     ####     #######
           ###       #####
