11 1
    ###        ###
   ####        ###
    ####       ###
     ###       ###
     ##        ###
############   ###
############   ###
############   ###
               ### #
 ##########    ######
 ##########    #######
 ##########    #######
               ### ####
 ##########    ###  ####
 ##########    ###   ####
 ##########    ###   ####
               ###  ####
 ##########    ###  ###
 ##########    ###
 ##########    ###
 ###    ###    ###
 ###    ###    ###
 ##########    ###
 ##########    ###
 ##########    ###
 ###           ###
