11 1
                  ###
                  ###
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
                  ###
                  ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
