11 1
     ###      ###
 ############ ###########
 ############ ###########
 ############ ###
   ##   ##    ##########
############# ##########
############# ##########
              ##########
  ##########  ###
  ###    ###  #########
  ##########  #########
  ###    ###  #########
  ##########  ##########
  ###    ###  ###      ###
  ###   ###   ###########

 #######################
 #######################
 #######################
       ###      ###
##########################
##########################
##########################
      ####      ####
##########     #########
 ######             ######
 ##                    #
