11 1
                 ###
     ####        ###
   #########     ###
  ###########    #######
 ###### ######   #######
#####     ####   #######
###        ###   ####
###        ###   ####
###        ###   #######
###        ###   #######
 #####    ####   #######
 ############    ###
  ##########     ###
    ######       ###

  ########  ###  ###
  ########  ###  ###
  ########  ###  ###
       ###  ########
       ###  ########
  ########  ########
  ########  ###  ###
  ####      ###  ###
  ##################
  ##################
      ##############
