11 1
     ####       ##
 ############   ###
 ############ ###########
     ####    ############
  ########## ############
     ####    ####   ###
################## ####
#####################
    ###         #####
   #########   ######
## ###   ### #########  ##
#####    ### ##### #######
####  #####   ###   ######
 ##    ####           ###
     ####  ########
  ######      ####
#######################
 ## ###    ####    ####
 #  ###    ####    ####
    ###################
    ###    ####    ####
    #######    ####

##########################
##########################
##########################
